folder,source,dest,renamed
TextAsset,Assets/95018649.bytes,Assets/TextAsset/95018649.bytes,False
TextAsset,Assets/955586058.bytes,Assets/TextAsset/955586058.bytes,False
TextAsset,Assets/956842152.bytes,Assets/TextAsset/956842152.bytes,False
TextAsset,Assets/957171506.bytes,Assets/TextAsset/957171506.bytes,False
TextAsset,Assets/957622614.bytes,Assets/TextAsset/957622614.bytes,False
TextAsset,Assets/957648607.bytes,Assets/TextAsset/957648607.bytes,False
TextAsset,Assets/96791597.bytes,Assets/TextAsset/96791597.bytes,False
TextAsset,Assets/973453257.bytes,Assets/TextAsset/973453257.bytes,False
TextAsset,Assets/974089780.bytes,Assets/TextAsset/974089780.bytes,False
TextAsset,Assets/978539036.bytes,Assets/TextAsset/978539036.bytes,False
TextAsset,Assets/985792322.bytes,Assets/TextAsset/985792322.bytes,False
Shader,Assets/9920f07584439ae4890897ef3bbcfa42.shader,Assets/Shader/9920f07584439ae4890897ef3bbcfa42.shader,False
TextAsset,Assets/99700325.bytes,Assets/TextAsset/99700325.bytes,False
TextAsset,Assets/998809320.bytes,Assets/TextAsset/998809320.bytes,False
Sprite,Assets/ACFJ_Door.asset,Assets/Sprite/ACFJ_Door.asset,False
Texture2D,Assets/ACFJ_Door.png,Assets/Texture2D/ACFJ_Door.png,False
Sprite,Assets/ACFJ_DoorLight.asset,Assets/Sprite/ACFJ_DoorLight.asset,False
Texture2D,Assets/ACFJ_DoorLight.png,Assets/Texture2D/ACFJ_DoorLight.png,False
GameObject,Assets/ACheCrack.prefab,Assets/GameObject/ACheCrack.prefab,False
GameObject,Assets/ACheCrack2.prefab,Assets/GameObject/ACheCrack2.prefab,False
GameObject,Assets/ACheCrack2_LL.prefab,Assets/GameObject/ACheCrack2_LL.prefab,False
GameObject,Assets/ALaBoBoCi1.prefab,Assets/GameObject/ALaBoBoCi1.prefab,False
GameObject,Assets/ALaBoBoCi2.prefab,Assets/GameObject/ALaBoBoCi2.prefab,False
GameObject,Assets/ALaBoBoCi3.prefab,Assets/GameObject/ALaBoBoCi3.prefab,False
GameObject,Assets/ALaBoFangJian.prefab,Assets/GameObject/ALaBoFangJian.prefab,False
GameObject,Assets/ALaBoFangJian2.prefab,Assets/GameObject/ALaBoFangJian2.prefab,False
Sprite,Assets/ALaBo_Door.asset,Assets/Sprite/ALaBo_Door.asset,False
Texture2D,Assets/ALaBo_Door.png,Assets/Texture2D/ALaBo_Door.png,False
Sprite,Assets/ALaBo_DoorLight.asset,Assets/Sprite/ALaBo_DoorLight.asset,False
Texture2D,Assets/ALaBo_DoorLight.png,Assets/Texture2D/ALaBo_DoorLight.png,False
GameObject,Assets/AOE_LongHunJiangLin.prefab,Assets/GameObject/AOE_LongHunJiangLin.prefab,False
GameObject,Assets/AOE_LongHunJiangLin_1.prefab,Assets/GameObject/AOE_LongHunJiangLin_1.prefab,False
GameObject,Assets/AOE_NeZha_Skin02_01.prefab,Assets/GameObject/AOE_NeZha_Skin02_01.prefab,False
GameObject,Assets/AOE_NeZha_Skin02_01_1.prefab,Assets/GameObject/AOE_NeZha_Skin02_01_1.prefab,False
GameObject,Assets/AOE_NeZha_Skin02_01_1LL.prefab,Assets/GameObject/AOE_NeZha_Skin02_01_1LL.prefab,False
GameObject,Assets/AOE_NeZha_Skin02_02.prefab,Assets/GameObject/AOE_NeZha_Skin02_02.prefab,False
GameObject,Assets/AOE_NeZha_Skin02_02_1.prefab,Assets/GameObject/AOE_NeZha_Skin02_02_1.prefab,False
GameObject,Assets/AOE_YuZhe_WuQi_01.prefab,Assets/GameObject/AOE_YuZhe_WuQi_01.prefab,False
GameObject,Assets/AOE_YuZhe_WuQi_01_1.prefab,Assets/GameObject/AOE_YuZhe_WuQi_01_1.prefab,False
GameObject,Assets/AOE_YuZhe_WuQi_02.prefab,Assets/GameObject/AOE_YuZhe_WuQi_02.prefab,False
GameObject,Assets/AOE_YuZhe_WuQi_02_1.prefab,Assets/GameObject/AOE_YuZhe_WuQi_02_1.prefab,False
TextAsset,Assets/Abyss_Battle.bytes,Assets/TextAsset/Abyss_Battle.bytes,False
TextAsset,Assets/Abyss_CountPrice.bytes,Assets/TextAsset/Abyss_CountPrice.bytes,False
TextAsset,Assets/Abyss_RankReward.bytes,Assets/TextAsset/Abyss_RankReward.bytes,False
TextAsset,Assets/Abyss_Reward.bytes,Assets/TextAsset/Abyss_Reward.bytes,False
GameObject,Assets/AbyssalVortex.prefab,Assets/GameObject/AbyssalVortex.prefab,False
Sprite,Assets/Ache_Di.asset,Assets/Sprite/Ache_Di.asset,False
Texture2D,Assets/Ache_Di.png,Assets/Texture2D/Ache_Di.png,False
GameObject,Assets/AchievementRoot.prefab,Assets/GameObject/AchievementRoot.prefab,False
Mesh,Assets/Acorn.asset,Assets/Mesh/Acorn.asset,False
GameObject,Assets/ActiveSkillRoot.prefab,Assets/GameObject/ActiveSkillRoot.prefab,False
TextAsset,Assets/ActivityMission_ExtraReward.bytes,Assets/TextAsset/ActivityMission_ExtraReward.bytes,False
TextAsset,Assets/ActivityMission_MissionModify.bytes,Assets/TextAsset/ActivityMission_MissionModify.bytes,False
TextAsset,Assets/ActivitySeason_Board.bytes,Assets/TextAsset/ActivitySeason_Board.bytes,False
TextAsset,Assets/ActivitySeason_Career.bytes,Assets/TextAsset/ActivitySeason_Career.bytes,False
TextAsset,Assets/ActivitySeason_Node.bytes,Assets/TextAsset/ActivitySeason_Node.bytes,False
TextAsset,Assets/Activity_Activity.bytes,Assets/TextAsset/Activity_Activity.bytes,False
TextAsset,Assets/Activity_ActivityBox.bytes,Assets/TextAsset/Activity_ActivityBox.bytes,False
TextAsset,Assets/Activity_ActivityNotice.bytes,Assets/TextAsset/Activity_ActivityNotice.bytes,False
TextAsset,Assets/Activity_ActivityShop.bytes,Assets/TextAsset/Activity_ActivityShop.bytes,False
TextAsset,Assets/Activity_AssistGift.bytes,Assets/TextAsset/Activity_AssistGift.bytes,False
TextAsset,Assets/Activity_BackSignIn.bytes,Assets/TextAsset/Activity_BackSignIn.bytes,False
TextAsset,Assets/Activity_BattleType.bytes,Assets/TextAsset/Activity_BattleType.bytes,False
TextAsset,Assets/Activity_Bingo.bytes,Assets/TextAsset/Activity_Bingo.bytes,False
TextAsset,Assets/Activity_BingoReward.bytes,Assets/TextAsset/Activity_BingoReward.bytes,False
TextAsset,Assets/Activity_ChainGift.bytes,Assets/TextAsset/Activity_ChainGift.bytes,False
TextAsset,Assets/Activity_FateWheel.bytes,Assets/TextAsset/Activity_FateWheel.bytes,False
TextAsset,Assets/Activity_Harvest.bytes,Assets/TextAsset/Activity_Harvest.bytes,False
TextAsset,Assets/Activity_JackPot.bytes,Assets/TextAsset/Activity_JackPot.bytes,False
TextAsset,Assets/Activity_MagicPetDrop.bytes,Assets/TextAsset/Activity_MagicPetDrop.bytes,False
TextAsset,Assets/Activity_MagicPetHarvest.bytes,Assets/TextAsset/Activity_MagicPetHarvest.bytes,False
TextAsset,Assets/Activity_MagicPetProcessReward.bytes,Assets/TextAsset/Activity_MagicPetProcessReward.bytes,False
TextAsset,Assets/Activity_MagicPetWheel.bytes,Assets/TextAsset/Activity_MagicPetWheel.bytes,False
TextAsset,Assets/Activity_Misson.bytes,Assets/TextAsset/Activity_Misson.bytes,False
TextAsset,Assets/Activity_Monopoly.bytes,Assets/TextAsset/Activity_Monopoly.bytes,False
TextAsset,Assets/Activity_MonopolyBase.bytes,Assets/TextAsset/Activity_MonopolyBase.bytes,False
TextAsset,Assets/Activity_MonopolyMap.bytes,Assets/TextAsset/Activity_MonopolyMap.bytes,False
TextAsset,Assets/Activity_MonopolyPoints.bytes,Assets/TextAsset/Activity_MonopolyPoints.bytes,False
TextAsset,Assets/Activity_MonopolyRank.bytes,Assets/TextAsset/Activity_MonopolyRank.bytes,False
TextAsset,Assets/Activity_Purchase.bytes,Assets/TextAsset/Activity_Purchase.bytes,False
TextAsset,Assets/Activity_PurchaseReward.bytes,Assets/TextAsset/Activity_PurchaseReward.bytes,False
TextAsset,Assets/Activity_SignIn.bytes,Assets/TextAsset/Activity_SignIn.bytes,False
TextAsset,Assets/Activity_SignInBack.bytes,Assets/TextAsset/Activity_SignInBack.bytes,False
TextAsset,Assets/Activity_Thanksgiving.bytes,Assets/TextAsset/Activity_Thanksgiving.bytes,False
TextAsset,Assets/Activity_TreasureMap.bytes,Assets/TextAsset/Activity_TreasureMap.bytes,False
TextAsset,Assets/Activity_TreasureShape.bytes,Assets/TextAsset/Activity_TreasureShape.bytes,False
TextAsset,Assets/Activity_TreasureShapeBasis.bytes,Assets/TextAsset/Activity_TreasureShapeBasis.bytes,False
TextAsset,Assets/AdInside_CelebrateTask.bytes,Assets/TextAsset/AdInside_CelebrateTask.bytes,False
TextAsset,Assets/AdInside_CelebreateTaskDays.bytes,Assets/TextAsset/AdInside_CelebreateTaskDays.bytes,False
TextAsset,Assets/AdInside_ConditionType.bytes,Assets/TextAsset/AdInside_ConditionType.bytes,False
TextAsset,Assets/AdInside_DailyActive.bytes,Assets/TextAsset/AdInside_DailyActive.bytes,False
TextAsset,Assets/AdInside_DailyMissionTask.bytes,Assets/TextAsset/AdInside_DailyMissionTask.bytes,False
TextAsset,Assets/AdInside_Task.bytes,Assets/TextAsset/AdInside_Task.bytes,False
TextAsset,Assets/AdInside_WeeklyActive.bytes,Assets/TextAsset/AdInside_WeeklyActive.bytes,False
GameObject,Assets/AddHPNormal.prefab,Assets/GameObject/AddHPNormal.prefab,False
Material,Assets/AddtiveMat.mat,Assets/Material/AddtiveMat.mat,False
Material,Assets/AddtiveMatUI.mat,Assets/Material/AddtiveMatUI.mat,False
Material,Assets/AddtiveMat_0.mat,Assets/Material/AddtiveMat_0.mat,False
AudioClip,Assets/AlbumComplete_Elements_entry.ogg,Assets/AudioClip/AlbumComplete_Elements_entry.ogg,False
Texture2D,Assets/Alibaba-PuHuiTi-Heavy Atlas 12.png,Assets/Texture2D/Alibaba-PuHuiTi-Heavy Atlas 12.png,False
Texture2D,Assets/Alibaba-PuHuiTi-Heavy Atlas 6.png,Assets/Texture2D/Alibaba-PuHuiTi-Heavy Atlas 6.png,False
Material,Assets/Alibaba-PuHuiTi-Heavy Atlas Material.mat,Assets/Material/Alibaba-PuHuiTi-Heavy Atlas Material.mat,False
Material,Assets/Alibaba-PuHuiTi-Heavy Atlas MaterialDoor.mat,Assets/Material/Alibaba-PuHuiTi-Heavy Atlas MaterialDoor.mat,False
Material,Assets/Alibaba-PuHuiTi-Heavy Atlas Num.mat,Assets/Material/Alibaba-PuHuiTi-Heavy Atlas Num.mat,False
MonoBehaviour,Assets/Alibaba-PuHuiTi-Heavy SDF.asset,Assets/MonoBehaviour/Alibaba-PuHuiTi-Heavy SDF.asset,False
Font,Assets/Alibaba-PuHuiTi-Heavy.ttf,Assets/Font/Alibaba-PuHuiTi-Heavy_1.ttf,True
AnimatorController,Assets/Alien Spike Animator.controller,Assets/AnimatorController/Alien Spike Animator.controller,False
Mesh,Assets/Alien Spike.asset,Assets/Mesh/Alien Spike.asset,False
GameObject,Assets/Alien Spike.prefab,Assets/GameObject/Alien Spike.prefab,False
GameObject,Assets/Alien Spike@Cast Spell.prefab,Assets/GameObject/Alien Spike@Cast Spell.prefab,False
GameObject,Assets/Alien Spike@Die.prefab,Assets/GameObject/Alien Spike@Die.prefab,False
GameObject,Assets/Alien Spike@Idle to Spike Up Defend.prefab,Assets/GameObject/Alien Spike@Idle to Spike Up Defend.prefab,False
GameObject,Assets/Alien Spike@Idle.prefab,Assets/GameObject/Alien Spike@Idle.prefab,False
GameObject,Assets/Alien Spike@Spike Up Defend to Idle.prefab,Assets/GameObject/Alien Spike@Spike Up Defend to Idle.prefab,False
GameObject,Assets/Alien Spike@Spike Up Defend.prefab,Assets/GameObject/Alien Spike@Spike Up Defend.prefab,False
GameObject,Assets/Alien Spike@Take Damage.prefab,Assets/GameObject/Alien Spike@Take Damage.prefab,False
Avatar,Assets/Alien SpikeAvatar.asset,Assets/Avatar/Alien SpikeAvatar.asset,False
Mesh,Assets/Alien Sporella.asset,Assets/Mesh/Alien Sporella.asset,False
GameObject,Assets/Alien Sporella.prefab,Assets/GameObject/Alien Sporella.prefab,False
GameObject,Assets/Alien Sporella@Die.prefab,Assets/GameObject/Alien Sporella@Die.prefab,False
GameObject,Assets/Alien Sporella@Idle.prefab,Assets/GameObject/Alien Sporella@Idle.prefab,False
GameObject,Assets/Alien Sporella@Projectile Attack Front.prefab,Assets/GameObject/Alien Sporella@Projectile Attack Front.prefab,False
GameObject,Assets/Alien Sporella@Run Forward In Place.prefab,Assets/GameObject/Alien Sporella@Run Forward In Place.prefab,False
GameObject,Assets/Alien Sporella@Spawn.prefab,Assets/GameObject/Alien Sporella@Spawn.prefab,False
GameObject,Assets/Alien Sporella@Take Damage.prefab,Assets/GameObject/Alien Sporella@Take Damage.prefab,False
Avatar,Assets/Alien SporellaAvatar.asset,Assets/Avatar/Alien SporellaAvatar.asset,False
Texture2D,Assets/Alien Sporella_Blue.png,Assets/Texture2D/Alien Sporella_Blue.png,False
Texture2D,Assets/Alien Sporella_Blue_C1.png,Assets/Texture2D/Alien Sporella_Blue_C1.png,False
GameObject,Assets/AlienSpike_Blue.prefab,Assets/GameObject/AlienSpike_Blue.prefab,False
GameObject,Assets/AlienSpike_Purple.prefab,Assets/GameObject/AlienSpike_Purple.prefab,False
GameObject,Assets/AlienSpike_Red.prefab,Assets/GameObject/AlienSpike_Red.prefab,False
GameObject,Assets/AnHeiNengLiangQiu.prefab,Assets/GameObject/AnHeiNengLiangQiu.prefab,False
GameObject,Assets/AnYeJiTan.prefab,Assets/GameObject/AnYeJiTan.prefab,False
GameObject,Assets/AnYeJiTan2.prefab,Assets/GameObject/AnYeJiTan2.prefab,False
GameObject,Assets/AnYingWangGuan.prefab,Assets/GameObject/AnYingWangGuan.prefab,False
GameObject,Assets/AnYingZhiGuan.prefab,Assets/GameObject/AnYingZhiGuan.prefab,False
GameObject,Assets/AnYingZhiLu.prefab,Assets/GameObject/AnYingZhiLu.prefab,False
GameObject,Assets/AnYingZhiYi.prefab,Assets/GameObject/AnYingZhiYi.prefab,False
AudioClip,Assets/Angel.ogg,Assets/AudioClip/Angel.ogg,False
AnimatorController,Assets/Angel_Normal_Animator.controller,Assets/AnimatorController/Angel_Normal_Animator.controller,False
GameObject,Assets/Angel_Pink.prefab,Assets/GameObject/Angel_Pink.prefab,False
GameObject,Assets/Angel_Pink_1.prefab,Assets/GameObject/Angel_Pink_1.prefab,False
GameObject,Assets/Angel_Pink_C1.prefab,Assets/GameObject/Angel_Pink_C1.prefab,False
GameObject,Assets/Angel_Pink_C1_1.prefab,Assets/GameObject/Angel_Pink_C1_1.prefab,False
GameObject,Assets/Angel_Purple.prefab,Assets/GameObject/Angel_Purple.prefab,False
GameObject,Assets/AngleBuff.prefab,Assets/GameObject/AngleBuff.prefab,False
GameObject,Assets/AngleCenter.prefab,Assets/GameObject/AngleCenter.prefab,False
AnimationClip,Assets/Anim_Dra_Damage.anim,Assets/AnimationClip/Anim_Dra_Damage.anim,False
GameObject,Assets/Anim_Dra_Damage.prefab,Assets/GameObject/Anim_Dra_Damage.prefab,False
Avatar,Assets/Anim_Dra_DamageAvatar.asset,Assets/Avatar/Anim_Dra_DamageAvatar.asset,False
AnimationClip,Assets/Anim_Dra_Die.anim,Assets/AnimationClip/Anim_Dra_Die.anim,False
GameObject,Assets/Anim_Dra_Die.prefab,Assets/GameObject/Anim_Dra_Die.prefab,False
Avatar,Assets/Anim_Dra_DieAvatar.asset,Assets/Avatar/Anim_Dra_DieAvatar.asset,False
AnimationClip,Assets/Anim_Dra_Fire.anim,Assets/AnimationClip/Anim_Dra_Fire.anim,False
GameObject,Assets/Anim_Dra_Fire.prefab,Assets/GameObject/Anim_Dra_Fire.prefab,False
Avatar,Assets/Anim_Dra_FireAvatar.asset,Assets/Avatar/Anim_Dra_FireAvatar.asset,False
AnimationClip,Assets/Anim_Dra_Fly.anim,Assets/AnimationClip/Anim_Dra_Fly.anim,False
GameObject,Assets/Anim_Dra_Fly.prefab,Assets/GameObject/Anim_Dra_Fly.prefab,False
Avatar,Assets/Anim_Dra_FlyAvatar.asset,Assets/Avatar/Anim_Dra_FlyAvatar.asset,False
AnimationClip,Assets/Anim_Dra_Jump.anim,Assets/AnimationClip/Anim_Dra_Jump.anim,False
GameObject,Assets/Anim_Dra_Jump.prefab,Assets/GameObject/Anim_Dra_Jump.prefab,False
Avatar,Assets/Anim_Dra_JumpAvatar.asset,Assets/Avatar/Anim_Dra_JumpAvatar.asset,False
AnimationClip,Assets/Anim_MFX_Collection_SuperStar.anim,Assets/AnimationClip/Anim_MFX_Collection_SuperStar.anim,False
AnimatorController,Assets/Anim_MFX_Collection_SuperStar.controller,Assets/AnimatorController/Anim_MFX_Collection_SuperStar.controller,False
AnimationClip,Assets/Anim_MFX_HaiLa_Buff.anim,Assets/AnimationClip/Anim_MFX_HaiLa_Buff.anim,False
AnimatorController,Assets/Anim_MFX_HaiLa_Buff.controller,Assets/AnimatorController/Anim_MFX_HaiLa_Buff.controller,False
AnimationClip,Assets/Anim_MFX_Hero_Morty_Appear_001.anim,Assets/AnimationClip/Anim_MFX_Hero_Morty_Appear_001.anim,False
AnimatorController,Assets/Anim_MFX_Hero_Morty_Appear_001.controller,Assets/AnimatorController/Anim_MFX_Hero_Morty_Appear_001.controller,False
AnimationClip,Assets/Anim_MFX_Hero_RuiKe_Appear_001.anim,Assets/AnimationClip/Anim_MFX_Hero_RuiKe_Appear_001.anim,False
AnimatorController,Assets/Anim_MFX_Hero_RuiKe_Appear_001.controller,Assets/AnimatorController/Anim_MFX_Hero_RuiKe_Appear_001.controller,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_1to2.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_1to2.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_2to1.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_2to1.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_2to3.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_2to3.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_3to2.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_3to2.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_3to4.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_3to4.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_4to3.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_4to3.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_4to5.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_4to5.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_5to4.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_5to4.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_5to6.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_5to6.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_ChangeRank_6to5.anim,Assets/AnimationClip/Anim_UIFX_RankChange_ChangeRank_6to5.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_FirstSetRank_1.anim,Assets/AnimationClip/Anim_UIFX_RankChange_FirstSetRank_1.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SameRank_1.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SameRank_1.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SameRank_2.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SameRank_2.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SameRank_3.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SameRank_3.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SameRank_4.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SameRank_4.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SameRank_5.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SameRank_5.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SameRank_6.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SameRank_6.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SetRank_1.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SetRank_1.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SetRank_2.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SetRank_2.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SetRank_3.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SetRank_3.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SetRank_4.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SetRank_4.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SetRank_5.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SetRank_5.anim,False
AnimationClip,Assets/Anim_UIFX_RankChange_SetRank_6.anim,Assets/AnimationClip/Anim_UIFX_RankChange_SetRank_6.anim,False
AnimationClip,Assets/Anim_UIFX_Warning.anim,Assets/AnimationClip/Anim_UIFX_Warning.anim,False
AnimatorController,Assets/Anim_UIFX_Warning.controller,Assets/AnimatorController/Anim_UIFX_Warning.controller,False
AnimationClip,Assets/Anim_UIFX_WorldBossPanel_Box.anim,Assets/AnimationClip/Anim_UIFX_WorldBossPanel_Box.anim,False
AnimatorController,Assets/Anim_UIFX_WorldBossPanel_Box.controller,Assets/AnimatorController/Anim_UIFX_WorldBossPanel_Box.controller,False
AnimationClip,Assets/Anim_UIFX_World_Boss_CountCtrl.anim,Assets/AnimationClip/Anim_UIFX_World_Boss_CountCtrl.anim,False
AnimatorController,Assets/Anim_UIFX_World_Boss_CountCtrl.controller,Assets/AnimatorController/Anim_UIFX_World_Boss_CountCtrl.controller,False
AnimationClip,Assets/Anim_UIFX_World_Boss_CountCtrl2.anim,Assets/AnimationClip/Anim_UIFX_World_Boss_CountCtrl2.anim,False
AnimationClip,Assets/Anim_UIFX_World_Boss_OpenBox.anim,Assets/AnimationClip/Anim_UIFX_World_Boss_OpenBox.anim,False
AnimatorController,Assets/Anim_UIFX_World_Boss_OpenBox.controller,Assets/AnimatorController/Anim_UIFX_World_Boss_OpenBox.controller,False
AnimatorController,Assets/Anim_WorldBossRankAnimPanel_New.controller,Assets/AnimatorController/Anim_WorldBossRankAnimPanel_New.controller,False
TextAsset,Assets/AnimationCatalog.bytes,Assets/TextAsset/AnimationCatalog.bytes,False
TextAsset,Assets/Anniversary_Anniversary.bytes,Assets/TextAsset/Anniversary_Anniversary.bytes,False
TextAsset,Assets/Anniversary_Base.bytes,Assets/TextAsset/Anniversary_Base.bytes,False
TextAsset,Assets/Anniversary_MosaicPuzzle.bytes,Assets/TextAsset/Anniversary_MosaicPuzzle.bytes,False
TextAsset,Assets/Anniversary_MosaicPuzzleBingo.bytes,Assets/TextAsset/Anniversary_MosaicPuzzleBingo.bytes,False
TextAsset,Assets/Anniversary_MosaicPuzzleGrid.bytes,Assets/TextAsset/Anniversary_MosaicPuzzleGrid.bytes,False
AnimationClip,Assets/Appear01.anim,Assets/AnimationClip/Appear01_1.anim,True
AnimationClip,Assets/Appear01_0.anim,Assets/AnimationClip/Appear01_0.anim,False
AnimationClip,Assets/Appear01_1.anim,Assets/AnimationClip/Appear01_1_1.anim,True
AnimationClip,Assets/Appear01_2.anim,Assets/AnimationClip/Appear01_2.anim,False
AnimationClip,Assets/Appear_1.anim,Assets/AnimationClip/Appear_1_1.anim,True
AnimationClip,Assets/Appear_2.anim,Assets/AnimationClip/Appear_2.anim,False
AnimationClip,Assets/Appear_3.anim,Assets/AnimationClip/Appear_3.anim,False
Mesh,Assets/Apple.asset,Assets/Mesh/Apple.asset,False
Mesh,Assets/Archangel.asset,Assets/Mesh/Archangel.asset,False
Texture2D,Assets/Archangel.png,Assets/Texture2D/Archangel.png,False
GameObject,Assets/Archangel.prefab,Assets/GameObject/Archangel.prefab,False
GameObject,Assets/Archangel@Die.prefab,Assets/GameObject/Archangel@Die.prefab,False
GameObject,Assets/Archangel@Fly Forward In Place.prefab,Assets/GameObject/Archangel@Fly Forward In Place.prefab,False
GameObject,Assets/Archangel@Idle.prefab,Assets/GameObject/Archangel@Idle.prefab,False
GameObject,Assets/Archangel@Projectile Attack 03.prefab,Assets/GameObject/Archangel@Projectile Attack 03.prefab,False
GameObject,Assets/Archangel@Spawn.prefab,Assets/GameObject/Archangel@Spawn.prefab,False
GameObject,Assets/Archangel@Take Damage.prefab,Assets/GameObject/Archangel@Take Damage.prefab,False
Avatar,Assets/ArchangelAvatar.asset,Assets/Avatar/ArchangelAvatar.asset,False
Mesh,Assets/Archangel_0.asset,Assets/Mesh/Archangel_0.asset,False
Mesh,Assets/Archangel_1.asset,Assets/Mesh/Archangel_1.asset,False
Mesh,Assets/Archangel_2.asset,Assets/Mesh/Archangel_2.asset,False
Mesh,Assets/Archangel_3.asset,Assets/Mesh/Archangel_3.asset,False
Mesh,Assets/Archangel_4.asset,Assets/Mesh/Archangel_4.asset,False
Mesh,Assets/Archangel_5.asset,Assets/Mesh/Archangel_5.asset,False
Texture2D,Assets/Archangel_C1.png,Assets/Texture2D/Archangel_C1.png,False
Material,Assets/Archangel_Purple.mat,Assets/Material/Archangel_Purple.mat,False
Texture2D,Assets/Archangel_Purple.png,Assets/Texture2D/Archangel_Purple.png,False
AnimationClip,Assets/Arrow Attack Uncut.anim,Assets/AnimationClip/Arrow Attack Uncut.anim,False
AudioClip,Assets/ArrowHit.ogg,Assets/AudioClip/ArrowHit.ogg,False
GameObject,Assets/ArrowHit.prefab,Assets/GameObject/ArrowHit.prefab,False
GameObject,Assets/ArrowHitPurple.prefab,Assets/GameObject/ArrowHitPurple.prefab,False
GameObject,Assets/ArrowHitPurple_0.prefab,Assets/GameObject/ArrowHitPurple_0.prefab,False
GameObject,Assets/ArrowHit_0.prefab,Assets/GameObject/ArrowHit_0.prefab,False
GameObject,Assets/ArrowNum.prefab,Assets/GameObject/ArrowNum.prefab,False
Sprite,Assets/Arrow_01.asset,Assets/Sprite/Arrow_01_1.asset,True
Texture2D,Assets/Arrow_01.png,Assets/Texture2D/Arrow_01.png,False
Sprite,Assets/Arrow_Level.asset,Assets/Sprite/Arrow_Level.asset,False
Texture2D,Assets/Arrow_Level.png,Assets/Texture2D/Arrow_Level.png,False
Sprite,Assets/Arrow_Roll.asset,Assets/Sprite/Arrow_Roll.asset,False
Texture2D,Assets/Arrow_Roll.png,Assets/Texture2D/Arrow_Roll.png,False
Sprite,Assets/Arrow_Roll_L.asset,Assets/Sprite/Arrow_Roll_L.asset,False
Texture2D,Assets/Arrow_Roll_L.png,Assets/Texture2D/Arrow_Roll_L.png,False
GameObject,Assets/Arrow_Skin.prefab,Assets/GameObject/Arrow_Skin.prefab,False
TextAsset,Assets/ArtMember_member.bytes,Assets/TextAsset/ArtMember_member.bytes,False
GameObject,Assets/Artemis.prefab,Assets/GameObject/Artemis.prefab,False
GameObject,Assets/ArtemisRenderConfig.prefab,Assets/GameObject/ArtemisRenderConfig.prefab,False
AnimatorController,Assets/ArtemisShow.controller,Assets/AnimatorController/ArtemisShow.controller,False
GameObject,Assets/ArtemisShow.prefab,Assets/GameObject/ArtemisShow.prefab,False
GameObject,Assets/ArtemisShow_Skin01.prefab,Assets/GameObject/ArtemisShow_Skin01.prefab,False
GameObject,Assets/ArtemisShow_Skin01_5S.prefab,Assets/GameObject/ArtemisShow_Skin01_5S.prefab,False
GameObject,Assets/Artemis_Head_Buff.prefab,Assets/GameObject/Artemis_Head_Buff.prefab,False
